rec_type, var_name, deployment_code, model, serial_number, time_deployment, time_recovery, variable_name, variable_dims, variable_shape, attribute_name, type, value
GLOBAL,*,,ASMIET LOG53,,,,,"","",keywords,str,"Oceans; Atmosphere; air temperature; air pressure; sea water conductivity; platform compass direction; surface downwelling longwave radiation; rain fall total; relative humidity; surface downwelling shortwave radiation; thermopile body temperature; thermopile dome temperature; sea water temperature; wind velocity east; thermopile voltage; wind velocity north; wind direction; wind velocity maximum; wind velocity minimum"
GLOBAL,*,,ASMIET LOG53,,,,,"","",wmo_platform_code,str,"58450"

VAR,HEIGHT_SBE,,ASMIET LOG53,,,,HEIGHT_SBE,"()","()",,float32,"-1.0"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",valid_min,float32,"-5000.0"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_SBE,,ASMIET LOG53,,,,,"","",params,str,"height for parameter CNDC, TEMP"

VAR,HEIGHT_HRH,,ASMIET LOG53,,,,HEIGHT_HRH,"()","()",,float32,"3.25"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_HRH,,ASMIET LOG53,,,,,"","",params,str,"height for parameter AIRT, RELH"
VAR,HEIGHT_BPR,,ASMIET LOG53,,,,HEIGHT_BPR,"()","()",,float32,"3.18"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_BPR,,ASMIET LOG53,,,,,"","",params,str,"height for parameter ATMP"
VAR,HEIGHT_WSPD,,ASMIET LOG53,,,,HEIGHT_WSPD,"()","()",,float32,"3.495"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_WSPD,,ASMIET LOG53,,,,,"","",params,str,"height for parameter WSPD, WSPD_MIN, WSPD_MAX, VWIND, UWIND, WDIR, COMPASS"
VAR,HEIGHT_LWR,,ASMIET LOG53,,,,HEIGHT_LWR,"()","()",,float32,"3.46"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_LWR,,ASMIET LOG53,,,,,"","",params,str,"height for parameter LW, TDOME, VPILE, TBODY"
VAR,HEIGHT_RAIT,,ASMIET LOG53,,,,HEIGHT_RAIT,"()","()",,float32,"3.49"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_RAIT,,ASMIET LOG53,,,,,"","",params,str,"height for parameter RAIT"
VAR,HEIGHT_SW,,ASMIET LOG53,,,,HEIGHT_SW,"()","()",,float32,"3.46"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",units,str,"meters"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",standard_name,str,"height"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",long_name,str,"nominal height of each sensor"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",positive,str,"up"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",axis,str,"Z"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",reference_datum,str,"Mean Sea Level (MSL)"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",valid_max,float32,"5000.0"
VAR_ATT,HEIGHT_SW,,ASMIET LOG53,,,,,"","",params,str,"height for parameter SW"

VAR_ATT,AIRT,,,,,,,"","",name,str,"air_temperature"
VAR_ATT,AIRT,,,,,,,"","",standard_name,str,"air_temperature"
VAR_ATT,AIRT,,,,,,,"","",long_name,str,"air temperature"
VAR_ATT,AIRT,,,,,,,"","",valid_min,float32,"-40.0"
VAR_ATT,AIRT,,,,,,,"","",valid_max,float32,"60.0"
VAR_ATT,AIRT,,,,,,,"","",coordinates,str,"TIME HEIGHT_HRH LATITUDE LONGITUDE"
VAR_ATT,AIRT,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"HRH-366"
VAR_ATT,AIRT,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"HRH-367"
VAR_ATT,ATMP,,,,,,,"","",name,str,"air_pressure"
VAR_ATT,ATMP,,,,,,,"","",standard_name,str,"air_pressure"
VAR_ATT,ATMP,,,,,,,"","",long_name,str,"air pressure"
VAR_ATT,ATMP,,,,,,,"","",valid_min,float32,"850.0"
VAR_ATT,ATMP,,,,,,,"","",valid_max,float32,"1050.0"
VAR_ATT,ATMP,,,,,,,"","",coordinates,str,"TIME HEIGHT_BPR LATITUDE LONGITUDE"
VAR_ATT,ATMP,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"BPR-278"
VAR_ATT,ATMP,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"BPR-279"
VAR_ATT,CNDC,,,,,,,"","",name,str,"Water conductivity"
VAR_ATT,CNDC,,,,,,,"","",standard_name,str,"sea_water_electrical_conductivity"
VAR_ATT,CNDC,,,,,,,"","",long_name,str,"sea water conductivity"
VAR_ATT,CNDC,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,CNDC,,,,,,,"","",valid_max,float32,"40.0"
VAR_ATT,CNDC,,,,,,,"","",coordinates,str,"TIME HEIGHT_SBE LATITUDE LONGITUDE"
VAR_ATT,CNDC,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SBE37-03715728"
VAR_ATT,CNDC,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SBE37-03720164"
VAR_ATT,COMPASS,,,,,,,"","",name,str,"Heading (Magnetic)"
VAR_ATT,COMPASS,,,,,,,"","",long_name,str,"platform_compass_direction"
VAR_ATT,COMPASS,,,,,,,"","",valid_min,float32,"-180.0"
VAR_ATT,COMPASS,,,,,,,"","",valid_max,float32,"180.0"
VAR_ATT,COMPASS,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,COMPASS,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,COMPASS,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,LW,,,,,,,"","",name,str,"surface_downwelling_longwave_flux_in_air"
VAR_ATT,LW,,,,,,,"","",standard_name,str,"surface_downwelling_longwave_flux_in_air"
VAR_ATT,LW,,,,,,,"","",long_name,str,"surface downwelling longwave radiation"
VAR_ATT,LW,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,LW,,,,,,,"","",valid_max,float32,"700.0"
VAR_ATT,LW,,,,,,,"","",coordinates,str,"TIME HEIGHT_LWR LATITUDE LONGITUDE"
VAR_ATT,LW,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"LWR-326"
VAR_ATT,LW,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"LWR-327"
VAR_ATT,RAIT,,,,,,,"","",name,str,"thickness_of_rainfall_amount"
VAR_ATT,RAIT,,,,,,,"","",standard_name,str,"thickness_of_rainfall_amount"
VAR_ATT,RAIT,,,,,,,"","",long_name,str,"rain fall total"
VAR_ATT,RAIT,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,RAIT,,,,,,,"","",valid_max,float32,"60.0"
VAR_ATT,RAIT,,,,,,,"","",coordinates,str,"TIME HEIGHT_RAIT LATITUDE LONGITUDE"
VAR_ATT,RAIT,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"PRC-277"
VAR_ATT,RAIT,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"PRC-278"
VAR_ATT,RELH,,,,,,,"","",name,str,"relative_humidity"
VAR_ATT,RELH,,,,,,,"","",standard_name,str,"relative_humidity"
VAR_ATT,RELH,,,,,,,"","",long_name,str,"relative humidity"
VAR_ATT,RELH,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,RELH,,,,,,,"","",valid_max,float32,"100.0"
VAR_ATT,RELH,,,,,,,"","",coordinates,str,"TIME HEIGHT_HRH LATITUDE LONGITUDE"
VAR_ATT,RELH,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"HRH-366"
VAR_ATT,RELH,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"HRH-367"
VAR_ATT,SW,,,,,,,"","",name,str,"surface_downwelling_shortwave_flux_in_air"
VAR_ATT,SW,,,,,,,"","",standard_name,str,"surface_downwelling_shortwave_flux_in_air"
VAR_ATT,SW,,,,,,,"","",long_name,str,"surface downwelling shortwave radiation"
VAR_ATT,SW,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,SW,,,,,,,"","",valid_max,float32,"2800.0"
VAR_ATT,SW,,,,,,,"","",coordinates,str,"TIME HEIGHT_SW LATITUDE LONGITUDE"
VAR_ATT,SW,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWR-356"
VAR_ATT,SW,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWR-357"
VAR_ATT,TBODY,,,,,,,"","",name,str,"Body Temperature"
VAR_ATT,TBODY,,,,,,,"","",long_name,str,"thermopile_body_temperature"
VAR_ATT,TBODY,,,,,,,"","",coordinates,str,"TIME HEIGHT_LWR LATITUDE LONGITUDE"
VAR_ATT,TDOME,,,,,,,"","",name,str,"Dome Temperature"
VAR_ATT,TDOME,,,,,,,"","",long_name,str,"thermopile dome temperature"
VAR_ATT,TDOME,,,,,,,"","",coordinates,str,"TIME HEIGHT_LWR LATITUDE LONGITUDE"
VAR_ATT,TDOME,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"LWR-326"
VAR_ATT,TDOME,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"LWR-327"
VAR_ATT,TEMP,,,,,,,"","",name,str,"sea_water_temperature"
VAR_ATT,TEMP,,,,,,,"","",standard_name,str,"sea_water_temperature"
VAR_ATT,TEMP,,,,,,,"","",long_name,str,"sea water temperature"
VAR_ATT,TEMP,,,,,,,"","",valid_min,float32,"-2.0"
VAR_ATT,TEMP,,,,,,,"","",valid_max,float32,"40.0"
VAR_ATT,TEMP,,,,,,,"","",reference_scale,str,"ITS-90"
VAR_ATT,TEMP,,,,,,,"","",coordinates,str,"TIME HEIGHT_SBE LATITUDE LONGITUDE"
VAR_ATT,TEMP,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SBE37-03715728"
VAR_ATT,TEMP,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SBE37-03720164"
VAR_ATT,UWIND,,,,,,,"","",name,str,"eastward_wind"
VAR_ATT,UWIND,,,,,,,"","",standard_name,str,"eastward_wind"
VAR_ATT,UWIND,,,,,,,"","",long_name,str,"wind_velocity_east"
VAR_ATT,UWIND,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,UWIND,,,,,,,"","",valid_max,float32,"65.0"
VAR_ATT,UWIND,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,UWIND,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,UWIND,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,VPILE,,,,,,,"","",name,str,"Thermopile Voltage"
VAR_ATT,VPILE,,,,,,,"","",long_name,str,"thermopile_voltage"
VAR_ATT,VPILE,,,,,,,"","",coordinates,str,"TIME HEIGHT_LWR LATITUDE LONGITUDE"
VAR_ATT,VPILE,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"LWR-326"
VAR_ATT,VPILE,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"LWR-327"
VAR_ATT,VWIND,,,,,,,"","",name,str,"northward_wind"
VAR_ATT,VWIND,,,,,,,"","",standard_name,str,"northward_wind"
VAR_ATT,VWIND,,,,,,,"","",long_name,str,"wind_velocity_north"
VAR_ATT,VWIND,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,VWIND,,,,,,,"","",valid_max,float32,"65.0"
VAR_ATT,VWIND,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,VWIND,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,VWIND,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,WDIR,,,,,,,"","",name,str,"wind_to_direction"
VAR_ATT,WDIR,,,,,,,"","",standard_name,str,"wind_to_direction"
VAR_ATT,WDIR,,,,,,,"","",long_name,str,"wind direction"
VAR_ATT,WDIR,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,WDIR,,,,,,,"","",valid_max,float32,"360.0"
VAR_ATT,WDIR,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,WDIR,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,WDIR,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,WSPD,,,,,,,"","",name,str,"wind_speed"
VAR_ATT,WSPD,,,,,,,"","",standard_name,str,"wind_speed"
VAR_ATT,WSPD,,,,,,,"","",long_name,str,"wind_velocity"
VAR_ATT,WSPD,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,WSPD,,,,,,,"","",valid_max,float32,"65.0"
VAR_ATT,WSPD,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,WSPD,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,WSPD,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,WSPD_MAX,,,,,,,"","",name,str,"Wind Speed Max"
VAR_ATT,WSPD_MAX,,,,,,,"","",standard_name,str,"wind_speed"
VAR_ATT,WSPD_MAX,,,,,,,"","",long_name,str,"wind velocity maximum"
VAR_ATT,WSPD_MAX,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,WSPD_MAX,,,,,,,"","",valid_max,float32,"65.0"
VAR_ATT,WSPD_MAX,,,,,,,"","",cell_methods,str,"TIME: maximum"
VAR_ATT,WSPD_MAX,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,WSPD_MAX,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,WSPD_MAX,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"
VAR_ATT,WSPD_MIN,,,,,,,"","",name,str,"Wind Speed Min"
VAR_ATT,WSPD_MIN,,,,,,,"","",standard_name,str,"wind_speed"
VAR_ATT,WSPD_MIN,,,,,,,"","",long_name,str,"wind velocity minimum"
VAR_ATT,WSPD_MIN,,,,,,,"","",valid_min,float32,"0.0"
VAR_ATT,WSPD_MIN,,,,,,,"","",valid_max,float32,"65.0"
VAR_ATT,WSPD_MIN,,,,,,,"","",cell_methods,str,"TIME: minimum"
VAR_ATT,WSPD_MIN,,,,,,,"","",coordinates,str,"TIME HEIGHT_WSPD LATITUDE LONGITUDE"
VAR_ATT,WSPD_MIN,SOFS-8-2019,,L25,,,,"","",sensor_serial_number,str,"SWND-272"
VAR_ATT,WSPD_MIN,SOFS-8-2019,,L26,,,,"","",sensor_serial_number,str,"SWND-273"

VAR-ATT,TEMP,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor not reading, repeating readings after 2020-12-24"
VAR-ATT,CNDC,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor not reading, repeating readings after 2020-12-24"
VAR-ATT,VWIND,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"
VAR-ATT,UWIND,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"
VAR-ATT,WSPD,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"
VAR-ATT,WSPD_MIN,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"
VAR-ATT,WSPD_MAX,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"
VAR-ATT,WDIR,SOFS-9-2020,ASIMET LOG53,L22,,,,"","",comment,str,"sensor damaged on deployment"

VAR_ATT,RELH,SOFS-9-2020,,L23,,,,"","",comment_faulty,str,"radiation shield damaged on deployment"
VAR_ATT,AIRT,SOFS-9-2020,,L22,,,,"","",comment_faulty,str,"no radiation shield, damaged on deployment"

VAR_ATT,AIRT,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"HRH-255"
VAR_ATT,AIRT,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"HRH-259"
VAR_ATT,ATMP,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"BPR-227"
VAR_ATT,ATMP,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"BPR-276"
VAR_ATT,CNDC,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SBE37-03707408"
VAR_ATT,CNDC,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SBE37-03710136"
VAR_ATT,COMPASS,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,COMPASS,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,LW,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"LWR-227"
VAR_ATT,LW,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"LWR-228"
VAR_ATT,RAIT,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"PRC-227"
VAR_ATT,RAIT,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"PRC-228"
VAR_ATT,RELH,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"HRH-255"
VAR_ATT,RELH,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"HRH-259"
VAR_ATT,SW,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWR-235"
VAR_ATT,SW,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWR-245"
VAR_ATT,TDOME,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"LWR-227"
VAR_ATT,TDOME,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"LWR-228"
VAR_ATT,TBODY,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"LWR-227"
VAR_ATT,TBODY,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"LWR-228"
VAR_ATT,TEMP,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SBE37-03707408"
VAR_ATT,TEMP,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SBE37-03710136"
VAR_ATT,VWIND,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,VWIND,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,UWIND,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,UWIND,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,VPILE,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"LWR-227"
VAR_ATT,VPILE,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"LWR-228"
VAR_ATT,WDIR,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,WDIR,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,WSPD,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,WSPD,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,WSPD_MAX,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,WSPD_MAX,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
VAR_ATT,WSPD_MIN,SOFS-11-2022,,L22,,,,"","",sensor_serial_number,str,"SWND-227"
VAR_ATT,WSPD_MIN,SOFS-11-2022,,L23,,,,"","",sensor_serial_number,str,"SWND-270"
